Time(s)	FPS
0.0890	11.24
0.0850	11.76
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0880	11.36
0.0860	11.63
0.0850	11.76
0.0850	11.76
0.0850	11.76
0.0860	11.63
0.0850	11.76
0.0850	11.76
0.0850	11.76
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0880	11.36
0.0900	11.11
0.0900	11.11
0.0900	11.11
0.0910	10.99
0.0900	11.11
0.0900	11.11
0.0900	11.11
0.0900	11.11
0.0900	11.11
0.0880	11.36
0.0900	11.11
0.0880	11.36
0.0870	11.49
0.0880	11.36
0.0860	11.63
0.0850	11.76
0.0850	11.76
0.0860	11.63
0.0900	11.11
0.0880	11.36
0.0850	11.76
0.0880	11.36
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0850	11.76
0.0850	11.76
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0830	12.05
0.0830	12.05
0.0830	12.05
0.0850	11.76
0.0880	11.36
0.0850	11.76
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0820	12.20
0.0850	11.76
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0830	12.05
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0890	11.24
0.0850	11.76
0.0860	11.63
0.0850	11.76
0.0840	11.90
0.0850	11.76
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0850	11.76
0.0850	11.76
0.0890	11.24
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0890	11.24
0.0860	11.63
0.0880	11.36
0.0880	11.36
0.0880	11.36
0.0890	11.24
0.0880	11.36
0.0860	11.63
0.0880	11.36
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0850	11.76
0.0870	11.49
0.0870	11.49
0.0890	11.24
0.0880	11.36
0.0880	11.36
0.0890	11.24
0.0870	11.49
0.0880	11.36
0.0860	11.63
0.0840	11.90
0.0870	11.49
0.0850	11.76
0.0870	11.49
0.0880	11.36
0.0860	11.63
0.0930	10.75
0.0870	11.49
0.0870	11.49
0.0850	11.76
0.0910	10.99
0.0870	11.49
0.0870	11.49
0.0890	11.24
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0880	11.36
0.0860	11.63
0.0890	11.24
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0900	11.11
0.0870	11.49
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0880	11.36
0.0860	11.63
0.0850	11.76
0.0840	11.90
0.0850	11.76
0.0850	11.76
0.0840	11.90
0.0850	11.76
0.0840	11.90
0.0850	11.76
0.0860	11.63
0.0850	11.76
0.0850	11.76
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0850	11.76
0.0870	11.49
0.0850	11.76
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0850	11.76
0.0860	11.63
0.0860	11.63
0.0880	11.36
0.0900	11.11
0.0900	11.11
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0880	11.36
0.0890	11.24
0.0880	11.36
0.0880	11.36
0.0880	11.36
0.0880	11.36
0.0870	11.49
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0890	11.24
0.0880	11.36
0.0880	11.36
0.0880	11.36
0.0880	11.36
0.0880	11.36
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0880	11.36
0.0870	11.49
0.0880	11.36
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0890	11.24
0.0890	11.24
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0880	11.36
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0850	11.76
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0880	11.36
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0870	11.49
0.0860	11.63
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0870	11.49
0.0860	11.63
0.0860	11.63
0.0870	11.49
